StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q64_First Click,Q64_Last Click,Q64_Page Submit,Q64_Click Count,Q1,Q69_First Click,Q69_Last Click,Q69_Page Submit,Q69_Click Count,Excerpt 1,Q33_First Click,Q33_Last Click,Q33_Page Submit,Q33_Click Count,Excerpt 2,Q34_First Click,Q34_Last Click,Q34_Page Submit,Q34_Click Count,Excerpt 3,Q35_First Click,Q35_Last Click,Q35_Page Submit,Q35_Click Count,Excerpt 4,Q36_First Click,Q36_Last Click,Q36_Page Submit,Q36_Click Count,Excerpt 5,Q37_First Click,Q37_Last Click,Q37_Page Submit,Q37_Click Count,Excerpt 6,Q38_First Click,Q38_Last Click,Q38_Page Submit,Q38_Click Count,Excerpt 7,Q39_First Click,Q39_Last Click,Q39_Page Submit,Q39_Click Count,Excerpt 8,Q40_First Click,Q40_Last Click,Q40_Page Submit,Q40_Click Count,Excerpt 9,Q41_First Click,Q41_Last Click,Q41_Page Submit,Q41_Click Count,Excerpt 10,Q42_First Click,Q42_Last Click,Q42_Page Submit,Q42_Click Count,Excerpt 11,Q43_First Click,Q43_Last Click,Q43_Page Submit,Q43_Click Count,Excerpt 12,Q44_First Click,Q44_Last Click,Q44_Page Submit,Q44_Click Count,Excerpt 13,Q45_First Click,Q45_Last Click,Q45_Page Submit,Q45_Click Count,Excerpt 14,Q46_First Click,Q46_Last Click,Q46_Page Submit,Q46_Click Count,Excerpt 15,Q47_First Click,Q47_Last Click,Q47_Page Submit,Q47_Click Count,Excerpt 16,Excerpt 17,Excerpt 18,Excerpt 19,Excerpt 20,Excerpt 21,Excerpt 22,Excerpt 23,Excerpt 24,Excerpt 25,Excerpt 26,Excerpt 27,Excerpt 28,Excerpt 29,Excerpt 30,Q48,Q49,Q50,Q51,Q51_11_TEXT,Q52,Q51,Q52,Q53,Q62,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,id
2020-11-15 20:06:55,2020-11-15 21:22:26,IP Address,*******,15,4531,False,2020-11-22 21:23:12,R_AFE1GSvgyghBB61,*******,*******,*******,*******,*******,*******,anonymous,EN,1.561,1.561,36.097,1,I Agree,0,0,11.338,0,,14.67,20.189,60.049,7,,0.329,10.655,49.887,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Slow,Sparse,Strong,Aggressive,Weak,Exotic,Surprising",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sparse,Dull,Weak,Solemn,Valiant,Monotonous",,,,,,,,,,,,,,,,,,,,,,,,33511
2020-11-23 07:01:58,2020-11-23 07:14:37,IP Address,*******,100,758,True,2020-11-23 07:14:37,R_ToKBue6GuFiRHot,*******,*******,*******,*******,*******,*******,anonymous,EN,2.272,2.272,23.46,1,I Agree,0,0,7.185,0,,19.455,19.455,33.701,1,Aggressive,11.883,11.883,33.659,1,Strong,8.068,31.386,33.822,2,Dancing,11.851,11.851,41.653,1,Exotic,35.055,35.055,36.835,1,Aggressive,12.028,12.028,33.764,1,Dark,9.127,9.127,42.721,1,Surprising,16.7,16.7,44.584,1,,38.051,38.051,39.963,1,,46.813,46.813,48.637,1,Soft,6.487,6.487,39.566,1,,6.343,6.343,39.027,1,,8.157,8.157,39.23,1,Mysterious,7.764,7.764,48.7,1,Varied,7.812,7.812,38.07,1,Mysterious,Dancing,,,,,,,Powerful,Aggressive,,,Solemn,,,23,Female,American,Student,,5,Vocal,Alto,Yes,alto,5,Yes,2,Yes,stage,2,No,,29463
2020-11-23 07:02:20,2020-11-23 07:20:27,IP Address,*******,100,1087,True,2020-11-23 07:20:27,R_2dneQ5GLVGLuXaJ,*******,*******,*******,*******,*******,*******,anonymous,EN,4.673,9.377,41.606,6,I Agree,0,0,7.147,0,"Fast,Bright,Strong,Aggressive,Powerful,Valiant,Monotonous,Short",45.427,129.7,131.145,16,,37.673,69.459,71.649,10,,41.701,65.984,75.783,6,,36.923,66.901,73.555,6,,79.032,83.232,88.3,3,,19.379,41.312,47.878,10,,10.14,30.032,30.97,9,,7.261,40.972,42.489,6,"Complex,Bright,Round,Warm,Valiant,Happy,Varied",16.355,30.199,33.168,6,"Bright,Valiant,Varied",52.397,68.047,68.592,8,,2.856,37.836,38.201,9,"Slow,Dense,Complex,Melancholy,Varied",27.9,33.877,34.803,3,"Fast,Happy,Monotonous",9.869,35.26,36.226,11,,6.376,34.283,36.338,15,,3.68,43.303,44.38,5,,,"Dense,Complex,Dark,Mysterious,Warm","Sparse,Light,Happy,Colorful,Surprising","Sparse,Short","Dense,Monotonous","Dense,Dark,Mysterious,Melancholy,Incisive,Valiant,Monotonous","Fast,Light,Bright,Happy,Dancing,Colorful,Short",,,"Light,Aggressive,Warm,Happy,Dancing,Short","Slow,Dark,Strong,Solemn,Monotonous",,"Bright,Strong,Warm,Happy,Dancing","Dark,Soft,Sad,Monotonous,Short",18,Female,"American ",Student,,10,Vocal,Soprano,Yes,Piano,4,Yes,6,Yes,String quartet,4,Yes,2,
2020-11-16 08:03:06,2020-11-16 08:07:45,IP Address,*******,20,278,False,2020-11-23 08:08:04,R_57MBc62CmME16KZ,*******,*******,*******,*******,*******,*******,anonymous,EN,95.785,95.785,96.594,1,I Agree,0,0,11.863,0,"Fast,Dense,Complex,Mysterious,Powerful",10.973,42.391,46.798,5,,10.746,37.38,39.675,6,,11.989,29.583,34.279,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fast,Bright,Melancholy,Happy,Dancing,Colorful",,,,,,,,,,,,,,,,,,,"Complex,Round,Warm,Valiant,Happy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,33424
2020-11-15 22:50:16,2020-11-16 09:04:59,IP Address,*******,3,36882,False,2020-11-23 09:05:02,R_10T8wmWuYCwfaSH,*******,*******,*******,*******,*******,*******,anonymous,EN,1825.1,5670.141,5674.801,20,I Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-23 12:32:32,2020-11-23 12:47:16,IP Address,*******,100,884,True,2020-11-23 12:47:16,R_eDQmw43eWZyjl2V,*******,*******,*******,*******,*******,*******,anonymous,EN,2.482,19.758,22.501,47,I Agree,0,0,20.079,0,,3.859,59.471,68.169,10,,1.731,26.952,40.218,8,,1.04,36.065,39.455,12,"Fast,Complex,Light,Strong,Mysterious,Aggressive,Powerful,Varied,Short,Surprising",1.635,42.56,46.3,5,"Dense,Dark,Dull,Mysterious,Melancholy,Powerful,Solemn,Sad,Disturbing,Monotonous,Short",3.032,40.586,42.292,9,"Fast,Transparent,Dull,Soft,Weak,Monotonous",1.368,29.945,37.166,16,,1.931,44.91,46.928,14,"Fast,Bright,Strong,Warm,Colorful,Varied",1.684,47.648,48.83,14,,1.271,33.265,37.92,7,"Mysterious,Solemn,Sad,Exotic,Colorful,Varied,Surprising",0.855,47.238,48.135,12,,2.342,50.209,50.936,9,"Bright,Strong,Powerful,Warm,Exotic,Colorful,Long",0.988,29.205,35.306,8,,1.6,46.677,48.562,12,"Fast,Bright,Strong,Happy,Dancing,Colorful,Surprising",1.468,40.19,41.71,9,,0.908,48.55,50.647,10,"Fast,Dense,Sparse,Transparent,Soft,Weak,Warm,Varied,Short","Dense,Dull,Varied,Monotonous",,"Fast,Strong,Powerful,Warm,Valiant,Happy,Dancing,Colorful,Varied,Surprising",,,"Bright,Strong,Round,Happy,Dancing,Varied","Fast,Strong,Round,Warm,Happy,Exotic,Colorful,Varied",,"Fast,Complex,Bright,Strong,Mysterious,Incisive,Round,Powerful,Warm,Valiant,Happy,Dancing,Exotic,Colorful,Long",,"Fast,Mysterious,Melancholy,Powerful,Solemn,Disturbing,Surprising",,,"Dull,Aggressive,Valiant,Colorful,Varied,Short,Surprising",20,Male,"American ",Student,,2,Instrumental,Basoon,No,,,Yes,1,No,,,No,,38757
2020-11-23 12:52:33,2020-11-23 13:04:42,IP Address,*******,100,728,True,2020-11-23 13:04:42,R_3k7hHtbQTobqyAd,*******,*******,*******,*******,*******,*******,anonymous,EN,2.271,14.007,22.774,4,I Agree,0,0,9.705,0,"Complex,Bright,Strong,Powerful,Dancing,Surprising",2.629,29.164,36.597,9,"Fast,Exotic,Varied",1.992,25.197,32.657,5,"Slow,Complex,Dull,Soft,Strong,Sad",3.825,20.933,31.726,5,,1.707,25.952,33.235,6,,4.614,63.423,64.923,9,,8.442,22.376,36.473,5,"Dense,Strong,Mysterious,Long",9.049,27.552,32.43,7,,7.88,18.726,35.561,4,"Fast,Complex,Strong,Exotic",2.156,66.85,75.444,4,,7.195,28.363,34.615,4,"Dense,Complex,Strong,Mysterious,Powerful,Varied",2.36,17.586,33.855,7,,7.799,29.369,34.451,5,"Fast,Strong,Aggressive,Dancing",3.126,22.042,33.485,7,,13.122,30.027,32.482,5,"Strong,Aggressive,Powerful,Surprising",2.639,59.004,60.943,5,,,"Dense,Soft",,"Soft,Strong,Solemn,Varied,Surprising","Slow,Complex,Strong,Sad",,,"Slow,Light,Soft,Aggressive,Powerful,Sad",,"Bright,Strong,Aggressive",,"Fast,Dense,Bright,Strong,Warm,Happy","Fast,Strong,Powerful",,26,Female,white,Student,,0,,,No,,,No,,No,,,No,,36757
2020-11-23 12:59:45,2020-11-23 13:17:38,IP Address,*******,100,1073,True,2020-11-23 13:17:39,R_2zSIPSmcXAQBtKS,*******,*******,*******,*******,*******,*******,anonymous,EN,15.218,19.341,21.556,2,I Agree,4.549,4.549,7.738,1,"Bright,Mysterious,Sad,Dancing,Colorful,Varied,Long,Surprising",2.692,28.493,33.693,7,,2.171,38.174,38.71,5,"Slow,Dull,Soft,Weak,Warm,Sad,Short",3.201,33.588,48.384,10,"Fast,Light,Strong,Happy,Dancing,Colorful,Varied",3.065,36.937,38.823,9,,60.265,92.462,98.195,9,,2.619,38.103,39.847,7,,3.01,38.106,44.018,11,,3.51,28.19,38.392,8,,21.628,61.378,63.084,11,,3.164,30.141,44.026,6,"Slow,Complex,Soft,Mysterious,Powerful,Warm,Solemn,Sad",2.386,31.893,36.537,6,"Slow,Dense,Mysterious,Solemn,Sad,Short",2.418,37.839,42.45,6,"Fast,Bright,Strong,Aggressive,Exotic,Colorful,Varied,Surprising",37.488,68.438,76.373,11,"Fast,Dense,Light,Soft,Warm,Dancing,Short",4.513,36.227,49.731,10,"Slow,Dull,Mysterious,Melancholy,Weak,Solemn,Sad,Disturbing,Varied",41.374,156.91,159.142,24,"Aggressive,Disturbing,Monotonous",,,"Light,Strong,Round,Valiant,Colorful,Varied,Short",,,,"Bright,Happy,Dancing,Colorful,Short",,,"Fast,Incisive,Aggressive,Dancing,Colorful","Slow,Mysterious,Powerful,Solemn,Sad","Fast,Light,Soft,Round,Powerful,Happy",,"Slow,Warm,Solemn,Sad,Short",20,Female,American,Student,,0,,,No,,,No,,Yes,Participated in play choirs,5,No,,37318
2020-11-23 13:28:20,2020-11-23 13:39:59,IP Address,*******,100,699,True,2020-11-23 13:40:00,R_BEPEOwza40CMR7b,*******,*******,*******,*******,*******,*******,anonymous,EN,3.111,14.292,21.904,3,I Agree,5.143,5.143,6.27,1,,10.766,24.663,48.399,3,"Complex,Mysterious,Surprising",14.504,29.877,53.416,4,,14.131,27.896,44.796,3,,16.189,29.937,42.024,4,"Exotic,Colorful,Varied",3.101,28.395,31.5,8,"Fast,Bright,Strong,Varied",10.819,28.754,31.191,4,"Mysterious,Sad,Disturbing",18.855,18.855,31.465,1,"Strong,Warm,Valiant",67.232,69.534,73.037,2,"Fast,Complex,Round",11.523,27.004,35.196,7,"Powerful,Warm,Long",17.775,22.599,32.628,2,,10.28,19.223,33.188,3,,17.296,29.888,31.662,5,,13.921,27.327,31.468,4,,9.276,21.251,33.044,4,,38.049,54.953,57.074,3,,"Dull,Soft","Dancing,Exotic,Colorful,Varied",,"Melancholy,Monotonous",Slow,"Bright,Strong,Exotic,Colorful",,"Slow,Dull,Sad,Disturbing","Fast,Complex,Bright,Happy,Dancing,Colorful",,,,Short,,19,Female,"American ",Student,,0,,,No,,,No,,No,,,No,,37994
2020-11-23 13:42:10,2020-11-23 14:25:49,IP Address,*******,100,2619,True,2020-11-23 14:25:49,R_2bJYcKdZ13xouYI,*******,*******,*******,*******,*******,*******,anonymous,EN,676.242,676.242,677.23,1,I Agree,0,0,12.557,0,,8.733,99.703,104.879,14,"Light,Bright,Strong,Powerful,Warm,Dancing,Exotic,Varied,Short",4.606,72.175,75.698,18,,2.09,227.465,228.666,17,,2.95,51.373,58.504,20,,1.725,186.95,189.179,20,,2.91,133.923,137.08,12,"Dense,Complex,Dark,Strong,Mysterious,Melancholy,Sad,Varied",5.607,226.044,227.211,23,"Fast,Dense,Complex,Strong,Valiant,Varied",2.451,50.793,53.52,17,,9.153,40.977,43.073,15,,102.899,174.545,175.843,13,,1.901,38.877,39.735,18,,47.998,66.506,87.806,11,"Fast,Complex,Light,Bright,Powerful,Warm,Happy,Dancing,Exotic,Colorful,Varied,Surprising",154.092,174.352,175.196,9,,3.645,54.931,59.438,11,"Slow,Light,Dark,Soft,Strong,Melancholy,Solemn,Sad,Monotonous",7.847,51.268,55.481,20,,"Fast,Dense,Complex,Strong,Mysterious,Surprising",,"Complex,Strong,Mysterious,Incisive,Powerful,Solemn,Valiant,Varied","Transparent,Dark,Mysterious,Solemn,Varied,Short","Slow,Sparse,Dark,Soft,Short","Fast,Sparse,Light,Valiant,Dancing,Monotonous,Short,Surprising","Complex,Light,Bright,Strong,Warm,Happy,Dancing,Colorful,Varied,Long,Surprising",,,,"Dense,Complex,Strong,Mysterious,Melancholy,Incisive,Powerful,Solemn,Sad,Varied","Complex,Powerful,Warm,Valiant,Happy,Short","Transparent,Light,Bright,Soft,Strong,Incisive,Warm,Happy,Varied,Short","Dark,Mysterious,Incisive,Aggressive,Exotic,Long",22,Female,mexican,Student,,0,,,No,,,No,,No,,,No,,34433
2020-11-23 14:31:57,2020-11-23 14:43:24,IP Address,*******,100,686,True,2020-11-23 14:43:25,R_2cclEqdfwEBeh0M,*******,*******,*******,*******,*******,*******,anonymous,EN,3.759,19.352,21.445,5,I Agree,0,0,10.411,0,"Fast,Complex,Bright",17.937,35.251,43.59,5,,17.719,37.238,39.232,4,"Slow,Dark,Mysterious,Sad",9.406,34.216,35.25,6,"Fast,Complex,Bright,Strong,Powerful,Dancing",8.662,25.465,31.479,6,"Slow,Complex,Light,Incisive,Warm,Colorful",10.684,32.63,35.548,5,"Sparse,Transparent,Monotonous",16.678,34.186,35.365,4,,34.351,42.921,44.493,3,,18.098,30.636,36.497,6,"Light,Powerful,Valiant,Surprising",17.465,39.607,41.758,3,"Slow,Soft,Mysterious,Melancholy,Sad",22.519,41.563,42.077,5,"Warm,Happy,Surprising",11.115,31.09,32.659,6,"Dense,Bright,Strong,Powerful,Dancing,Surprising",15.856,24.07,43.38,3,,16.415,36.65,38.03,6,"Strong,Incisive,Powerful,Valiant,Dancing",18.9,28.078,34.582,6,,16.737,24.663,34.62,4,"Fast,Dense,Aggressive,Monotonous",,"Complex,Mysterious,Powerful,Long",,,,,,"Sparse,Dark,Melancholy,Sad","Fast,Aggressive,Powerful,Dancing,Short,Surprising","Fast,Warm,Happy,Dancing,Colorful,Varied",,,,,23,Female,American,Student,,0,,,No,,,No,,No,,,No,,30945
2020-11-23 15:45:36,2020-11-23 16:01:29,IP Address,*******,100,952,True,2020-11-23 16:01:29,R_1kNB44mpuCve30N,*******,*******,*******,*******,*******,*******,anonymous,EN,1.748,4.932,34.167,3,I Agree,0,0,9.651,0,"Fast,Complex,Light,Soft,Strong,Mysterious,Incisive,Powerful,Exotic,Colorful",12.982,89.974,91.887,7,,6.714,60.726,63.358,7,"Dense,Soft,Round,Powerful,Solemn",5.349,23.247,41.242,5,,5.858,24.786,36.42,6,,4.987,36.924,37.383,13,"Fast,Complex,Strong,Incisive,Aggressive,Short",5.283,48.598,49.14,11,,2.425,32.115,38.65,14,"Light,Bright,Powerful,Warm,Happy,Dancing,Colorful,Monotonous,Surprising",8.179,22.492,37.133,8,"Sparse,Bright,Strong,Incisive,Powerful,Exotic,Colorful",19.163,34.643,37.617,8,"Dark,Dull,Mysterious,Weak,Solemn,Exotic",13.551,26.902,36.068,7,,4.428,30.876,36.512,13,"Slow,Transparent,Strong,Incisive,Weak,Sad,Colorful,Surprising",12.503,33.384,34.565,12,,109.867,127.092,127.915,7,,7.803,29.635,31.594,6,,6.363,28.392,31.431,12,"Fast,Bright,Valiant,Happy,Dancing,Colorful,Monotonous",,"Dense,Complex,Strong,Mysterious,Powerful,Dancing,Exotic",,,"Light,Soft,Round,Warm,Happy,Colorful","Sparse,Light,Valiant,Happy,Dancing,Colorful",,"Slow,Transparent,Light,Dull,Weak,Solemn,Disturbing,Long","Fast,Complex,Bright,Strong,Aggressive,Powerful,Valiant,Dancing,Exotic,Colorful,Varied,Surprising",,,"Light,Bright,Melancholy,Warm,Happy,Dancing,Colorful",,"Slow,Light,Soft,Strong,Round,Warm,Sad,Colorful",20,Female,kurdish,Student,,6,Vocal,Alto,Yes,alto,6,Yes,6,Yes,theater,2,No,,37184
2020-11-23 16:26:37,2020-11-23 16:37:02,IP Address,*******,100,624,True,2020-11-23 16:37:03,R_3l3eK660NT8UVe9,*******,*******,*******,*******,*******,*******,anonymous,EN,1.858,15.121,22.396,24,I Agree,0,0,14.787,0,,19.841,29.487,41.861,3,"Valiant,Dancing,Exotic",12.706,30.053,35.403,5,,14.896,24.27,32.601,3,"Fast,Bright,Strong,Happy",6.379,22.406,31.651,4,"Dull,Round,Short",6.798,20.313,31.174,3,,12.944,27.091,31.673,3,"Sparse,Strong,Mysterious",4.662,12.729,31.6,3,,9.148,23.056,32.313,3,,11.474,17.626,31.765,2,,8.064,20.109,31.926,4,"Dull,Round,Warm",19.366,19.366,31.155,1,,5.658,23.193,31.483,4,"Light,Happy,Dancing",22.253,26.456,31.021,2,"Dull,Exotic",2.739,20.444,31.224,6,Warm,5.423,16.655,31.143,3,,"Light,Warm,Varied",,"Complex,Light,Warm","Light,Soft,Dancing,Exotic",,,"Fast,Happy,Dancing",,,"Light,Happy","Dark,Sad",,"Light,Bright,Warm,Happy,Dancing",,18,Male,American,Student,,0,,,No,,,No,,Yes,"Flute, Piano",1,No,,37269
2020-11-23 16:42:25,2020-11-23 17:09:20,IP Address,*******,100,1614,True,2020-11-23 17:09:21,R_2Sof8n5rFgcTSj5,*******,*******,*******,*******,*******,*******,anonymous,EN,5.422,17.046,87.192,3,I Agree,0,0,10.469,0,"Fast,Complex,Light,Strong,Aggressive,Powerful,Valiant,Dancing,Varied,Short",10.532,85.854,107.245,7,"Fast,Light,Mysterious",16.657,49.77,77.31,5,,9.697,51.588,74.922,7,,9.307,48.132,49.927,9,"Slow,Sparse,Dark,Dull,Soft,Melancholy,Solemn,Monotonous,Long",6.232,32.276,66.3,14,,18.513,71.572,93.428,11,"Slow,Dense,Complex,Dark,Bright,Mysterious,Melancholy,Powerful,Solemn,Sad,Disturbing,Long",32.198,49.494,80.767,6,,11.784,54.095,55.135,11,"Fast,Dense,Sparse,Complex,Light,Bright,Strong,Aggressive,Powerful,Happy,Dancing,Colorful,Varied,Short",147.44,173.298,173.866,9,"Slow,Complex,Soft,Melancholy,Warm,Sad,Long",7.66,36.775,39.688,14,,11.667,61.275,74.881,9,"Slow,Complex,Dark,Soft,Strong,Powerful,Solemn,Valiant,Sad,Varied,Long",13.064,48.712,76.679,10,"Fast,Dense,Sparse,Light,Bright,Strong,Dancing,Short",8.067,20.585,34.321,9,"Light,Bright,Strong,Valiant,Dancing",4.234,15.356,46.871,5,,5.624,25.418,34.74,8,,,"Sparse,Complex,Dark,Mysterious,Solemn,Disturbing","Fast,Complex,Bright,Valiant,Dancing,Colorful,Varied,Long",,"Slow,Dense,Sparse,Complex,Solemn,Sad,Varied,Long,Short",,,,"Fast,Dark,Strong,Mysterious,Round,Powerful,Short",,,,"Light,Bright,Happy,Dancing,Colorful","Slow,Complex,Light,Bright,Soft,Melancholy,Powerful,Sad,Varied",19,Female,American/Brasillian,Management & Middle management,,7,Instrumental,Clarinet,Yes,Piano/ Voice,1,Yes,2,Yes,online,1,No,,37846
2020-11-23 17:56:51,2020-11-23 18:08:23,IP Address,*******,100,692,True,2020-11-23 18:08:24,R_3iOl8DuaJ8XNgVA,*******,*******,*******,*******,*******,*******,anonymous,EN,1.869,20.051,21.671,10,I Agree,0,0,6.308,0,,19.151,50.648,53.179,4,,14.013,17.606,31.77,3,"Dark,Dull,Melancholy,Weak,Sad",10.204,28.45,32.148,6,"Fast,Complex,Dark,Bright,Soft,Strong,Incisive,Warm,Valiant,Happy,Dancing,Disturbing,Exotic,Short",7.226,24.282,33.701,6,,8.662,23.62,32.358,6,"Fast,Bright,Aggressive,Powerful,Exotic",8.823,21.558,32.767,5,,8.512,32.177,32.706,7,"Sparse,Melancholy,Round",10.548,17.518,38.886,5,,13.481,33.508,34.11,7,,14.269,28.418,33.717,4,"Slow,Dark,Dull,Melancholy,Sad,Monotonous",9.059,31.593,32.766,9,,2.331,121.063,124.019,4,,2.888,30.746,33.682,10,,2.976,29.644,31.75,15,"Slow,Dark,Powerful",9.243,31.209,32.566,11,"Strong,Incisive,Round,Aggressive,Powerful,Warm,Valiant,Dancing","Sad,Exotic,Varied,Long",,,"Transparent,Light,Dull,Long",,"Transparent,Strong,Mysterious,Powerful,Varied","Sparse,Complex,Bright,Dull,Melancholy,Powerful,Sad,Disturbing,Monotonous,Long,Short","Dull,Soft,Weak,Solemn,Sad",,"Complex,Bright,Aggressive,Surprising","Slow,Dense,Sparse,Dark,Dull,Solemn","Dark,Aggressive,Solemn,Valiant,Disturbing,Long",,,19,Male,Indian,Student,,0,,,No,,,No,,No,,,No,,35385
2020-11-23 18:03:17,2020-11-23 18:30:48,IP Address,*******,100,1651,True,2020-11-23 18:30:49,R_vUfrrqlSLO45rCV,*******,*******,*******,*******,*******,*******,anonymous,EN,118.187,124.336,125.837,3,I Agree,0,0,31.592,0,,70.384,121.106,123.323,14,"Sparse,Complex,Dark,Mysterious,Varied",44.304,121.477,122.827,11,"Sparse,Dark,Strong,Melancholy,Surprising",42.747,77.298,98.051,11,,39.714,99.635,101.278,15,,42.259,103.556,104.912,8,"Fast,Dull,Aggressive,Disturbing,Monotonous,Long",36.934,61.634,63.535,6,"Sparse,Complex,Dark,Strong,Aggressive,Disturbing",35.969,67.373,68.7,9,"Slow,Dense,Complex,Strong,Melancholy,Sad,Varied",41.096,85.65,93.205,10,,42.907,87.495,88.938,10,"Dense,Complex,Transparent,Light,Bright,Strong,Mysterious,Warm,Happy,Exotic,Colorful,Varied",44.981,85.548,86.911,9,"Slow,Dull,Soft,Round,Warm,Monotonous",38.681,65.789,67.483,8,,33.97,91.607,93.626,8,"Fast,Dense,Aggressive,Short",7.516,101.124,109.759,11,,9.974,91.629,93.658,43,,0.486,51.579,53.308,9,,,"Slow,Dark,Mysterious,Exotic,Varied",,"Slow,Sparse,Dull,Soft,Melancholy,Sad,Monotonous","Slow,Dark,Dull,Melancholy,Disturbing,Short",,"Fast,Light,Strong,Round,Aggressive,Happy,Dancing,Colorful,Long,Surprising","Slow,Dull,Melancholy,Sad,Monotonous",,"Fast,Dense,Complex,Transparent,Dull,Aggressive",,"Slow,Transparent,Dull,Soft,Sad",,,25,Male,American,Student,,0,,,No,,,No,,No,,,No,,36666
2020-11-23 18:14:15,2020-11-23 18:34:54,IP Address,*******,100,1239,True,2020-11-23 18:34:54,R_1Fh7hUbcJ2DBD6W,*******,*******,*******,*******,*******,*******,anonymous,EN,166.184,166.184,167.674,1,I Agree,0,0,37.897,0,"Complex,Dark,Strong,Aggressive,Powerful,Valiant,Varied",15.171,38.307,40.491,5,,21.67,40.497,41.604,5,,35.599,50.764,53.243,5,"Complex,Light,Warm,Happy,Dancing,Colorful,Surprising",42.348,71.792,79.087,7,"Slow,Complex,Dark,Mysterious,Melancholy,Solemn,Disturbing",30.157,39.638,41.407,5,,24.135,28.944,39.49,6,,12.936,23.754,84.797,7,,6.112,23.72,37.806,5,"Bright,Round,Happy,Dancing,Colorful",27.007,39.92,42.042,5,,14.786,26.627,42.87,6,,76.242,87.544,170.282,7,"Strong,Aggressive,Powerful,Solemn,Long",14.649,29.071,39.227,4,,9.396,23.613,44.08,7,"Slow,Dull,Soft,Sad,Monotonous",47.241,68.688,128.283,6,"Slow,Dull,Melancholy,Monotonous",28.513,35.611,40.09,3,"Fast,Complex,Melancholy,Disturbing","Dull,Melancholy,Solemn,Sad,Monotonous",,"Slow,Dense,Complex,Dull,Melancholy,Solemn",,,"Sparse,Solemn,Varied",,,"Dense,Complex,Powerful,Happy,Dancing,Colorful,Varied",,"Dark,Dull,Melancholy,Solemn,Sad",,"Bright,Round,Warm,Happy,Colorful,Short","Slow,Melancholy,Aggressive,Powerful,Disturbing",26,Female,Black,Student,,2,Instrumental,piano and flute,No,,,No,,Yes,dance,12,No,,38663
2020-11-23 18:30:14,2020-11-23 18:44:38,IP Address,*******,100,863,True,2020-11-23 18:44:38,R_O7HOSOaiB6F4PMl,*******,*******,*******,*******,*******,*******,anonymous,EN,4.189,19.764,21.231,10,I Agree,0,0,6.718,0,"Fast,Aggressive,Powerful,Valiant",9.934,90.291,91.599,5,,24.799,42.323,44.117,7,"Dull,Sad,Varied",20.953,34.356,36.675,8,"Fast,Sparse,Light,Strong,Valiant,Dancing,Colorful,Varied,Surprising",8.488,38.077,38.796,5,,25.523,43.275,45.39,4,"Fast,Aggressive,Valiant,Monotonous",14.933,33.217,35.622,7,"Complex,Dark,Mysterious,Solemn,Valiant",33.069,49.754,59.76,8,,16.421,30.08,33.973,3,,11.789,26.38,31.033,5,"Mysterious,Warm,Colorful",5.583,20.429,31.561,4,"Light,Bright,Soft,Incisive",12.782,42.957,44.735,5,"Dense,Complex,Valiant,Surprising",10.749,26.456,31.269,9,"Light,Bright,Incisive,Happy,Dancing",9.648,29.768,37.303,5,"Mysterious,Round,Exotic",7.882,31.323,34.503,5,,16.652,39.491,45.604,6,"Fast,Bright,Aggressive",,"Sparse,Mysterious,Weak,Exotic","Light,Bright,Round,Valiant,Colorful",,,,,,,,,"Soft,Warm,Dancing",,"Light,Strong,Warm,Valiant",21,Female,American,Student,,10,Vocal,Soprano,Yes,Soprano,10,Yes,6,Yes,Professional live performances,4,Yes,5,37422
